DateString,ContractName,Price
2/23/19,Booker,0.08
2/23/19,Harris,0.2
2/23/19,Gillibrand,0.03
2/23/19,Biden,0.2
2/23/19,Warren,0.08
2/23/19,Klobuchar,0.07
2/23/19,Delaney,0.01
2/23/19,O'Rourke,0.15
2/24/19,Sanders,0.2
2/24/19,Booker,0.07
2/24/19,Harris,0.2
2/24/19,Gillibrand,0.03
2/24/19,Biden,0.19
2/24/19,Warren,0.08
2/24/19,Klobuchar,0.07
2/24/19,Delaney,0.01
2/24/19,O'Rourke,0.15
2/25/19,Sanders,0.24
2/25/19,Booker,0.07
2/25/19,Harris,0.2
2/25/19,Gillibrand,0.04
2/25/19,Biden,0.18
2/25/19,Warren,0.07
2/25/19,Klobuchar,0.07
2/25/19,Delaney,0.02
2/25/19,O'Rourke,0.13
2/26/19,Sanders,0.22
2/26/19,Booker,0.07
2/26/19,Harris,0.2
2/26/19,Gillibrand,0.04
2/26/19,Biden,0.2
2/26/19,Warren,0.08
2/26/19,Klobuchar,0.07
2/26/19,Delaney,0.01
2/26/19,O'Rourke,0.13
2/27/19,Sanders,0.23
2/27/19,Booker,0.07
2/27/19,Harris,0.21
2/27/19,Gillibrand,0.04
2/27/19,Biden,0.18
2/27/19,Warren,0.07
2/27/19,Klobuchar,0.05
2/27/19,Delaney,0.01
2/27/19,O'Rourke,0.16
2/28/19,Sanders,0.21
2/28/19,Booker,0.07
2/28/19,Harris,0.2
2/28/19,Gillibrand,0.03
2/28/19,Biden,0.19
2/28/19,Warren,0.07
2/28/19,Klobuchar,0.07
2/28/19,Delaney,0.01
2/28/19,O'Rourke,0.18
3/1/19,Sanders,0.21
3/1/19,Booker,0.07
3/1/19,Harris,0.2
3/1/19,Gillibrand,0.04
3/1/19,Biden,0.19
3/1/19,Warren,0.07
3/1/19,Klobuchar,0.07
3/1/19,Delaney,0.01
3/1/19,O'Rourke,0.18
3/2/19,Sanders,0.22
3/2/19,Booker,0.06
3/2/19,Harris,0.18
3/2/19,Gillibrand,0.04
3/2/19,Biden,0.19
3/2/19,Warren,0.08
3/2/19,Klobuchar,0.07
3/2/19,Delaney,0.01
3/2/19,O'Rourke,0.18
3/3/19,Sanders,0.23
3/3/19,Booker,0.07
3/3/19,Harris,0.19
3/3/19,Gillibrand,0.04
3/3/19,Biden,0.2
3/3/19,Warren,0.08
3/3/19,Klobuchar,0.07
3/3/19,Delaney,0.01
3/3/19,O'Rourke,0.17
3/4/19,Sanders,0.24
3/4/19,Booker,0.06
3/4/19,Harris,0.19
3/4/19,Gillibrand,0.04
3/4/19,Biden,0.19
3/4/19,Warren,0.07
3/4/19,Klobuchar,0.06
3/4/19,Delaney,0.01
3/4/19,O'Rourke,0.18
3/5/19,Sanders,0.23
3/5/19,Booker,0.06
3/5/19,Harris,0.18
3/5/19,Gillibrand,0.04
3/5/19,Biden,0.19
3/5/19,Warren,0.07
3/5/19,Klobuchar,0.07
3/5/19,Delaney,0.01
3/5/19,O'Rourke,0.18
3/6/19,Sanders,0.24
3/6/19,Booker,0.06
3/6/19,Harris,0.18
3/6/19,Gillibrand,0.03
3/6/19,Biden,0.2
3/6/19,Warren,0.07
3/6/19,Klobuchar,0.06
3/6/19,Delaney,0.01
3/6/19,O'Rourke,0.17
3/7/19,Sanders,0.23
3/7/19,Booker,0.06
3/7/19,Harris,0.18
3/7/19,Gillibrand,0.03
3/7/19,Biden,0.21
3/7/19,Warren,0.07
3/7/19,Klobuchar,0.07
3/7/19,Delaney,0.02
3/7/19,O'Rourke,0.18
3/8/19,Sanders,0.24
3/8/19,Booker,0.06
3/8/19,Harris,0.18
3/8/19,Gillibrand,0.03
3/8/19,Biden,0.22
3/8/19,Warren,0.07
3/8/19,Klobuchar,0.06
3/8/19,Delaney,0.01
3/8/19,O'Rourke,0.18
3/9/19,Sanders,0.24
3/9/19,Booker,0.06
3/9/19,Harris,0.18
3/9/19,Gillibrand,0.03
3/9/19,Biden,0.24
3/9/19,Warren,0.06
3/9/19,Klobuchar,0.06
3/9/19,Delaney,0.02
3/9/19,O'Rourke,0.18
3/10/19,Sanders,0.25
3/10/19,Booker,0.07
3/10/19,Harris,0.18
3/10/19,Gillibrand,0.03
3/10/19,Biden,0.25
3/10/19,Warren,0.07
3/10/19,Klobuchar,0.06
3/10/19,Delaney,0.02
3/10/19,O'Rourke,0.18
3/11/19,Sanders,0.25
3/11/19,Booker,0.06
3/11/19,Harris,0.17
3/11/19,Gillibrand,0.03
3/11/19,Biden,0.25
3/11/19,Warren,0.06
3/11/19,Klobuchar,0.06
3/11/19,Delaney,0.02
3/11/19,O'Rourke,0.16
3/12/19,Sanders,0.25
3/12/19,Booker,0.05
3/12/19,Harris,0.16
3/12/19,Gillibrand,0.03
3/12/19,Biden,0.26
3/12/19,Warren,0.06
3/12/19,Klobuchar,0.06
3/12/19,Delaney,0.02
3/12/19,O'Rourke,0.17
3/13/19,Sanders,0.25
3/13/19,Booker,0.06
3/13/19,Harris,0.15
3/13/19,Gillibrand,0.02
3/13/19,Biden,0.25
3/13/19,Warren,0.06
3/13/19,Klobuchar,0.05
3/13/19,Delaney,0.01
3/13/19,O'Rourke,0.2
3/14/19,Sanders,0.24
3/14/19,Booker,0.06
3/14/19,Harris,0.16
3/14/19,Gillibrand,0.02
3/14/19,Biden,0.24
3/14/19,Warren,0.06
3/14/19,Klobuchar,0.05
3/14/19,Delaney,0.01
3/14/19,O'Rourke,0.18
3/15/19,Sanders,0.23
3/15/19,Booker,0.06
3/15/19,Harris,0.17
3/15/19,Gillibrand,0.03
3/15/19,Biden,0.25
3/15/19,Warren,0.06
3/15/19,Klobuchar,0.06
3/15/19,Delaney,0.01
3/15/19,O'Rourke,0.17
3/16/19,Sanders,0.24
3/16/19,Booker,0.07
3/16/19,Harris,0.18
3/16/19,Gillibrand,0.03
3/16/19,Biden,0.26
3/16/19,Warren,0.07
3/16/19,Klobuchar,0.06
3/16/19,Delaney,0.01
3/16/19,O'Rourke,0.16
3/17/19,Sanders,0.23
3/17/19,Booker,0.06
3/17/19,Harris,0.17
3/17/19,Gillibrand,0.02
3/17/19,Biden,0.24
3/17/19,Warren,0.06
3/17/19,Klobuchar,0.05
3/17/19,Delaney,0.02
3/17/19,O'Rourke,0.14
3/18/19,Sanders,0.21
3/18/19,Booker,0.06
3/18/19,Harris,0.15
3/18/19,Gillibrand,0.03
3/18/19,Biden,0.22
3/18/19,Warren,0.06
3/18/19,Klobuchar,0.05
3/18/19,Delaney,0.01
3/18/19,O'Rourke,0.16
3/18/19,Buttigieg,0.06
3/19/19,Sanders,0.21
3/19/19,Booker,0.06
3/19/19,Harris,0.15
3/19/19,Gillibrand,0.03
3/19/19,Biden,0.24
3/19/19,Warren,0.06
3/19/19,Klobuchar,0.05
3/19/19,Delaney,0.01
3/19/19,O'Rourke,0.16
3/19/19,Buttigieg,0.07
3/20/19,Sanders,0.22
3/20/19,Booker,0.06
3/20/19,Harris,0.15
3/20/19,Gillibrand,0.02
3/20/19,Biden,0.24
3/20/19,Warren,0.07
3/20/19,Klobuchar,0.05
3/20/19,Delaney,0.01
3/20/19,O'Rourke,0.15
3/20/19,Buttigieg,0.09
3/21/19,Sanders,0.21
3/21/19,Booker,0.05
3/21/19,Harris,0.15
3/21/19,Gillibrand,0.03
3/21/19,Biden,0.23
3/21/19,Warren,0.06
3/21/19,Klobuchar,0.05
3/21/19,Delaney,0.02
3/21/19,O'Rourke,0.15
3/21/19,Buttigieg,0.1
3/22/19,Sanders,0.21
3/22/19,Booker,0.06
3/22/19,Harris,0.15
3/22/19,Gillibrand,0.03
3/22/19,Biden,0.23
3/22/19,Warren,0.08
3/22/19,Klobuchar,0.06
3/22/19,Delaney,0.02
3/22/19,O'Rourke,0.15
3/22/19,Buttigieg,0.11
3/23/19,Sanders,0.21
3/23/19,Booker,0.05
3/23/19,Harris,0.16
3/23/19,Gillibrand,0.02
3/23/19,Biden,0.22
3/23/19,Warren,0.06
3/23/19,Klobuchar,0.04
3/23/19,Delaney,0.01
3/23/19,O'Rourke,0.15
3/23/19,Buttigieg,0.11
3/24/19,Sanders,0.21
3/24/19,Booker,0.06
3/24/19,Harris,0.16
3/24/19,Gillibrand,0.02
3/24/19,Biden,0.24
3/24/19,Warren,0.07
3/24/19,Klobuchar,0.05
3/24/19,Delaney,0.01
3/24/19,O'Rourke,0.14
3/24/19,Buttigieg,0.14
3/25/19,Sanders,0.21
3/25/19,Booker,0.05
3/25/19,Harris,0.15
3/25/19,Gillibrand,0.02
3/25/19,Biden,0.21
3/25/19,Warren,0.06
3/25/19,Klobuchar,0.04
3/25/19,Delaney,0.01
3/25/19,O'Rourke,0.13
3/25/19,Buttigieg,0.12
3/25/19,Castro,0.01
3/25/19,Gabbard,0.03
3/26/19,Sanders,0.19
3/26/19,Booker,0.05
3/26/19,Harris,0.15
3/26/19,Gillibrand,0.02
3/26/19,Biden,0.21
3/26/19,Warren,0.06
3/26/19,Klobuchar,0.04
3/26/19,Delaney,0.01
3/26/19,O'Rourke,0.14
3/26/19,Buttigieg,0.14
3/26/19,Castro,0.01
3/26/19,Gabbard,0.02
3/27/19,Sanders,0.2
3/27/19,Booker,0.05
3/27/19,Harris,0.16
3/27/19,Gillibrand,0.02
3/27/19,Biden,0.22
3/27/19,Warren,0.07
3/27/19,Klobuchar,0.05
3/27/19,Delaney,0.01
3/27/19,O'Rourke,0.13
3/27/19,Buttigieg,0.14
3/27/19,Castro,0.01
3/27/19,Gabbard,0.02
3/28/19,Sanders,0.2
3/28/19,Booker,0.05
3/28/19,Harris,0.15
3/28/19,Gillibrand,0.03
3/28/19,Biden,0.21
3/28/19,Warren,0.07
3/28/19,Klobuchar,0.04
3/28/19,Delaney,0.01
3/28/19,O'Rourke,0.13
3/28/19,Buttigieg,0.15
3/28/19,Castro,0.01
3/28/19,Gabbard,0.03
3/29/19,Sanders,0.22
3/29/19,Booker,0.07
3/29/19,Harris,0.16
3/29/19,Gillibrand,0.02
3/29/19,Biden,0.16
3/29/19,Warren,0.07
3/29/19,Klobuchar,0.05
3/29/19,Delaney,0.01
3/29/19,O'Rourke,0.14
3/29/19,Buttigieg,0.15
3/29/19,Castro,0.01
3/29/19,Gabbard,0.02
3/30/19,Sanders,0.23
3/30/19,Booker,0.06
3/30/19,Harris,0.16
3/30/19,Gillibrand,0.03
3/30/19,Biden,0.15
3/30/19,Warren,0.07
3/30/19,Klobuchar,0.04
3/30/19,Delaney,0.01
3/30/19,O'Rourke,0.15
3/30/19,Buttigieg,0.15
3/30/19,Castro,0.01
3/30/19,Gabbard,0.02
3/31/19,Sanders,0.23
3/31/19,Booker,0.06
3/31/19,Harris,0.18
3/31/19,Gillibrand,0.02
3/31/19,Biden,0.18
3/31/19,Warren,0.07
3/31/19,Klobuchar,0.04
3/31/19,Delaney,0.01
3/31/19,O'Rourke,0.13
3/31/19,Buttigieg,0.16
3/31/19,Castro,0.01
3/31/19,Gabbard,0.02
4/1/19,Sanders,0.22
4/1/19,Booker,0.06
4/1/19,Harris,0.18
4/1/19,Gillibrand,0.02
4/1/19,Biden,0.15
4/1/19,Warren,0.07
4/1/19,Klobuchar,0.04
4/1/19,Delaney,0.01
4/1/19,O'Rourke,0.13
4/1/19,Buttigieg,0.16
4/1/19,Castro,0.01
4/1/19,Gabbard,0.03
4/2/19,Sanders,0.21
4/2/19,Booker,0.07
4/2/19,Harris,0.19
4/2/19,Gillibrand,0.02
4/2/19,Biden,0.15
4/2/19,Warren,0.06
4/2/19,Klobuchar,0.04
4/2/19,Delaney,0.01
4/2/19,O'Rourke,0.14
4/2/19,Buttigieg,0.15
4/2/19,Castro,0.01
4/2/19,Gabbard,0.03
4/3/19,Sanders,0.22
4/3/19,Booker,0.06
4/3/19,Harris,0.17
4/3/19,Gillibrand,0.02
4/3/19,Biden,0.16
4/3/19,Warren,0.07
4/3/19,Klobuchar,0.04
4/3/19,Delaney,0.01
4/3/19,O'Rourke,0.13
4/3/19,Buttigieg,0.16
4/3/19,Castro,0.01
4/3/19,Gabbard,0.03
4/4/19,Sanders,0.23
4/4/19,Booker,0.05
4/4/19,Harris,0.17
4/4/19,Gillibrand,0.03
4/4/19,Biden,0.19
4/4/19,Warren,0.06
4/4/19,Klobuchar,0.04
4/4/19,Delaney,0.01
4/4/19,O'Rourke,0.13
4/4/19,Buttigieg,0.18
4/4/19,Castro,0.02
4/4/19,Gabbard,0.04
4/5/19,Sanders,0.21
4/5/19,Booker,0.05
4/5/19,Harris,0.16
4/5/19,Gillibrand,0.02
4/5/19,Biden,0.18
4/5/19,Warren,0.07
4/5/19,Klobuchar,0.04
4/5/19,Delaney,0.01
4/5/19,O'Rourke,0.12
4/5/19,Buttigieg,0.16
4/5/19,Castro,0.01
4/5/19,Gabbard,0.03
4/6/19,Sanders,0.22
4/6/19,Booker,0.05
4/6/19,Harris,0.16
4/6/19,Gillibrand,0.02
4/6/19,Biden,0.2
4/6/19,Warren,0.06
4/6/19,Klobuchar,0.03
4/6/19,Delaney,0.01
4/6/19,O'Rourke,0.12
4/6/19,Buttigieg,0.17
4/6/19,Castro,0.01
4/6/19,Gabbard,0.03
4/7/19,Sanders,0.21
4/7/19,Booker,0.06
4/7/19,Harris,0.17
4/7/19,Gillibrand,0.02
4/7/19,Biden,0.19
4/7/19,Warren,0.07
4/7/19,Klobuchar,0.03
4/7/19,Delaney,0.01
4/7/19,O'Rourke,0.12
4/7/19,Buttigieg,0.18
4/7/19,Castro,0.01
4/7/19,Gabbard,0.05
4/8/19,Sanders,0.21
4/8/19,Booker,0.05
4/8/19,Harris,0.16
4/8/19,Gillibrand,0.02
4/8/19,Biden,0.19
4/8/19,Warren,0.07
4/8/19,Klobuchar,0.03
4/8/19,Delaney,0.01
4/8/19,O'Rourke,0.12
4/8/19,Buttigieg,0.17
4/8/19,Castro,0.01
4/8/19,Gabbard,0.03
4/9/19,Sanders,0.21
4/9/19,Booker,0.05
4/9/19,Harris,0.16
4/9/19,Gillibrand,0.03
4/9/19,Biden,0.19
4/9/19,Warren,0.07
4/9/19,Klobuchar,0.04
4/9/19,Delaney,0.01
4/9/19,O'Rourke,0.11
4/9/19,Buttigieg,0.18
4/9/19,Castro,0.01
4/9/19,Gabbard,0.04
4/10/19,Sanders,0.22
4/10/19,Booker,0.05
4/10/19,Harris,0.16
4/10/19,Gillibrand,0.02
4/10/19,Biden,0.19
4/10/19,Warren,0.06
4/10/19,Klobuchar,0.04
4/10/19,Delaney,0.01
4/10/19,O'Rourke,0.11
4/10/19,Buttigieg,0.18
4/10/19,Castro,0.01
4/10/19,Gabbard,0.04